//FAM;COGIP_AUDIT_AUDIT__WFL(COGIP_AUDIT_AUDIT__WFL);<specid>;<fldid>;titre;description;famille;famille (titre);famille;famille (titre);Profil Brouillon;masque Brouillon;couleur Brouillon;contrôle de vue Brouillon;modèle de courriel Brouillon;minuteur Brouillon;accord Brouillon;activité Brouillon;Type d'affectation Brouillon;Utilisateur affecté Brouillon;auto-verrouillage Brouillon;courriel automatique Brouillon;Profil Planifié;masque Planifié;couleur Planifié;contrôle de vue Planifié;modèle de courriel Planifié;minuteur Planifié;accord Planifié;activité Planifié;Type d'affectation Planifié;Utilisateur affecté Planifié;auto-verrouillage Planifié;courriel automatique Planifié;Profil Annulé;masque Annulé;couleur Annulé;contrôle de vue Annulé;modèle de courriel Annulé;minuteur Annulé;accord Annulé;activité Annulé;Type d'affectation Annulé;Utilisateur affecté Annulé;auto-verrouillage Annulé;courriel automatique Annulé;Profil Certifié;masque Certifié;couleur Certifié;contrôle de vue Certifié;modèle de courriel Certifié;minuteur Certifié;accord Certifié;activité Certifié;Type d'affectation Certifié;Utilisateur affecté Certifié;auto-verrouillage Certifié;courriel automatique Certifié;Profil Refusé;masque Refusé;couleur Refusé;contrôle de vue Refusé;modèle de courriel Refusé;minuteur Refusé;accord Refusé;activité Refusé;Type d'affectation Refusé;Utilisateur affecté Refusé;auto-verrouillage Refusé;courriel automatique Refusé;modèle de courriel Démarrer;minuteur Démarrer;Minuteur persistent Démarrer;Minuteur à détacher Démarrer;modèle de courriel Annuler l'audit;minuteur Annuler l'audit;Minuteur persistent Annuler l'audit;Minuteur à détacher Annuler l'audit;modèle de courriel Renvoyer en planification;minuteur Renvoyer en planification;Minuteur persistent Renvoyer en planification;Minuteur à détacher Renvoyer en planification;modèle de courriel Accorder la certification;minuteur Accorder la certification;Minuteur persistent Accorder la certification;Minuteur à détacher Accorder la certification;modèle de courriel Refuser la certification;minuteur Refuser la certification;Minuteur persistent Refuser la certification;Minuteur à détacher Refuser la certification
DOC;PDOC;PDOC_AUDIT_PLANIFIE;;Audit WFL : Planifié;;COGIP_AUDIT_AUDIT;Audit;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROFIL;PDOC_AUDIT_PLANIFIE;;;view=GRP_USER_COGIP;edit=ROLE_AUDITEUR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
//FAM;modèle de mail(MAILTEMPLATE);<specid>;<fldid>;Titre;Famille;Famille cycle;type;De;-;type;destinataire;sujet;Enregistrer une copie;Avec liens;Corps;Attachement;Format;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORDER;MAILTEMPLATE;;;tmail_title;tmail_family;tmail_workflow;tmail_fromtype;tmail_from;tmail_copymode;tmail_desttype;tmail_recip;tmail_subject;tmail_savecopy;tmail_ulink;tmail_body;tmail_attach;tmail_format;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOC;MAILTEMPLATE;MAIL_DEMARRAGE;;Démarrage;COGIP_AUDIT_AUDIT;COGIP_AUDIT_AUDIT_WFL;F;	;to\nto\nto;D\nD\nD;caa_auditeur_auditeur (Auditeur)\ncaa_resp_audit (Responsable d'audit)\ncaa_site (Site audité);L'audit [TITLE] vient de démarrer;no;yes;<div>\n	    Bonjour,</div>\n<div>\n	    </div>\n<div>\n	    L'audit &#x5B --- V_TITLE] va commencer le &#x5B --- V_CAA_DATE_DEBUT] et se terminer le &#x5B --- V_CAA_DATE_FIN].</div>\n<div>\n	    </div>\n<div>\n	    Bien à vous,</div>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
//FAM;minuteur(TIMER);<specid>;<fldid>;Titre;Famille;Famille cycle;Date de référence;Décalage (en jours);Décalage (en heures);Délai (en jours);Délai (en heures);Nombre d'itérations;Modèle de mail;Nouvel état;Méthode;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORDER;TIMER;;;tm_title;tm_family;tm_workflow;tm_dyndate;tm_refdaydelta;tm_refhourdelta;tm_delay;tm_hdelay;tm_iteration;tm_tmail;tm_state;tm_method;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOC;TIMER;MINUTEUR_DEMARRER;;Démarrer;COGIP_AUDIT_AUDIT;COGIP_AUDIT_AUDIT_WFL;;;;15;	;1;MAIL_REDACTION_RELANCE;	;	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
//FAM;modèle de mail(MAILTEMPLATE);<specid>;<fldid>;Titre;Famille;Famille cycle;type;De;-;type;destinataire;sujet;Enregistrer une copie;Avec liens;Corps;Attachement;Format;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORDER;MAILTEMPLATE;;;tmail_title;tmail_family;tmail_workflow;tmail_fromtype;tmail_from;tmail_copymode;tmail_desttype;tmail_recip;tmail_subject;tmail_savecopy;tmail_ulink;tmail_body;tmail_attach;tmail_format;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOC;MAILTEMPLATE;MAIL_REDACTION_RELANCE;;Relance rédaction;COGIP_AUDIT_AUDIT;COGIP_AUDIT_AUDIT_WFL;F;	;to\nto;D\nD;caa_resp_audit (Responsable d'audit)\ncaa_auditeur_auditeur (Auditeur);L'audit [TITLE] est toujours en rédaction;no;yes;<p>\n	Bonjour,</p>\n<p>\n	L'audit &#x5B --- V_TITLE] est en rédaction depuis 15 jours.</p>\n<p>\n	Bien à vous,</p>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
//FAM;profil de famille(PFAM);<specid>;<fldid>;titre;description;family id;famille;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORDER;PFAM;;;ba_title;prf_desc;dpdoc_famid;dpdoc_fam;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOC;PFAM;PFAM_AUDIT;;Profil d'audit;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROFIL;PFAM_AUDIT;;;view=ROLE_ADMIN_FONCTIONNEL;edit=ROLE_ADMIN_FONCTIONNEL;viewacl=ROLE_ADMIN_FONCTIONNEL;modifyacl=ROLE_ADMIN_FONCTIONNEL;create=ROLE_RESPONSABLE_AUDITS;icreate=ROLE_RESPONSABLE_AUDITS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
//FAM;dossier(DIR);<specid>;<fldid>;titre;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORDER;DIR;;;ba_title;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOC;DIR;DIR_COGIP_AUDIT_AUDIT;;DIR_COGIP_AUDIT_AUDIT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
//;Father;Title;Id;Classe;Logical Name;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BEGIN;;Audit;;;COGIP_AUDIT_AUDIT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ICON;cogip_audit_audit.png;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DFLDID;DIR_COGIP_AUDIT_AUDIT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PARAM;caa_p_f_wrapper;;Paramètres;;;frame;100;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PARAM;caa_p_title_prefix;caa_p_f_wrapper;Préfixe;;;text;110;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
INITIAL;caa_p_title_prefix;AU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROFID;PFAM_AUDIT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WID;WDOC_COGIP_AUDIT_AUDIT__WFL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
